DataCode,RecType,RecDate,year,watershed,ppt,Comments
APT01,1,14/12/1993,1993,HQ,2.5,
APT01,1,2/07/1994,1994,HQ,2.5,
APT01,1,17/07/1994,1994,HQ,2.5,
APT01,1,4/03/1995,1995,HQ,2.5,
APT01,1,11/04/1995,1995,HQ,2.5,
APT01,1,9/12/1997,1997,HQ,2.5,
APT01,1,3/04/2001,2001,HQ,2.5,
APT01,1,6/06/2001,2001,HQ,2.5,
APT01,1,25/08/2001,2001,HQ,2.5,
APT01,1,4/11/2002,2002,HQ,2.5,
APT01,1,3/02/2003,2003,HQ,2.5,
APT01,1,13/12/2005,2005,HQ,2.5,
APT01,1,4/07/2007,2007,HQ,2.5,
APT01,1,15/09/2007,2007,HQ,2.5,
APT01,1,26/12/2008,2008,HQ,2.5,
APT01,1,13/04/2009,2009,HQ,2.5,
APT01,1,10/08/2010,2010,HQ,2.5,old rain gauge
APT01,1,23/10/2010,2010,HQ,2.5,
APT01,1,12/04/2012,2012,HQ,2.5,
APT01,1,26/09/2012,2012,HQ,2.5,
APT01,1,14/12/2012,2012,HQ,2.5,
APT01,1,14/07/2013,2013,HQ,2.5,
APT01,1,26/07/2013,2013,HQ,2.5,
APT01,1,15/09/2013,2013,HQ,2.5,
APT01,1,24/05/2014,2014,HQ,2.5,
APT01,1,12/04/2015,2015,HQ,2.5,
APT01,1,2/04/2017,2017,HQ,2.5,
APT01,1,18/06/2017,2017,HQ,2.5,
APT01,1,20/08/2017,2017,HQ,2.5,
APT01,1,22/08/2017,2017,HQ,2.5,
APT01,1,3/10/2017,2017,HQ,2.5,
APT01,1,2/02/2019,2019,HQ,2.5,
APT01,1,19/05/2019,2019,HQ,2.5,
APT01,1,18/05/2022,2022,HQ,2.5,
APT01,1,1/06/2023,2023,HQ,2.5,
APT01,1,14/02/1984,1984,HQ,2.6,
APT01,1,23/06/1985,1985,HQ,2.6,
APT01,1,19/03/1992,1992,HQ,2.6,
APT01,1,6/07/1993,1993,HQ,2.6,
APT01,1,23/08/1993,1993,HQ,2.6,
APT01,1,2/10/1994,1994,HQ,2.6,
APT01,1,1/09/1995,1995,HQ,2.6,
APT01,1,15/06/1999,1999,HQ,2.6,
APT01,1,31/08/1999,1999,HQ,2.6,
APT01,1,29/06/2000,2000,HQ,2.6,
APT01,1,16/04/2003,2003,HQ,2.6,
APT01,1,10/10/2004,2004,HQ,2.6,
APT01,1,27/10/2004,2004,HQ,2.6,
APT01,1,16/07/2009,2009,HQ,2.6,
APT01,1,29/01/1985,1985,HQ,2.7,
APT01,1,4/03/1992,1992,HQ,2.7,
APT01,1,11/08/1992,1992,HQ,2.7,
APT01,1,18/04/1995,1995,HQ,2.7,
APT01,1,21/12/1995,1995,HQ,2.7,
APT01,1,20/07/1996,1996,HQ,2.7,
APT01,1,31/03/2001,2001,HQ,2.7,
APT01,1,22/10/2007,2007,HQ,2.7,
APT01,1,18/04/2008,2008,HQ,2.7,
APT01,1,4/10/1983,1983,HQ,2.8,
APT01,1,3/11/1983,1983,HQ,2.8,
APT01,1,8/09/1984,1984,HQ,2.8,
APT01,1,14/05/1991,1991,HQ,2.8,
APT01,1,18/04/1992,1992,HQ,2.8,
APT01,1,20/04/1992,1992,HQ,2.8,
APT01,1,11/07/1992,1992,HQ,2.8,
APT01,1,30/11/1997,1997,HQ,2.8,
APT01,1,20/09/2000,2000,HQ,2.8,
APT01,1,23/11/2001,2001,HQ,2.8,
APT01,1,16/10/2003,2003,HQ,2.8,
APT01,1,18/04/2004,2004,HQ,2.8,
APT01,1,18/09/2004,2004,HQ,2.8,
APT01,1,7/02/2005,2005,HQ,2.8,
APT01,1,27/11/2006,2006,HQ,2.8,
APT01,1,10/06/2007,2007,HQ,2.8,
APT01,1,27/06/2010,2010,HQ,2.8,old rain gauge
APT01,1,27/06/2010,2010,HQ,2.8,
APT01,1,1/08/2012,2012,HQ,2.8,
APT01,1,26/02/2013,2013,HQ,2.8,
APT01,1,15/08/2013,2013,HQ,2.8,
APT01,1,4/01/2014,2014,HQ,2.8,
APT01,1,19/08/2014,2014,HQ,2.8,
APT01,1,28/05/2016,2016,HQ,2.8,
APT01,1,15/04/2017,2017,HQ,2.8,
APT01,1,11/02/2019,2019,HQ,2.8,
APT01,1,19/04/2020,2020,HQ,2.8,
APT01,1,30/01/2021,2021,HQ,2.8,
APT01,1,20/05/2021,2021,HQ,2.8,
APT01,1,11/06/2021,2021,HQ,2.8,
APT01,1,28/10/2021,2021,HQ,2.8,
APT01,1,27/10/2022,2022,HQ,2.8,
APT01,1,28/05/2023,2023,HQ,2.8,
APT01,1,11/09/2023,2023,HQ,2.8,
APT01,1,3/05/1984,1984,HQ,2.9,
APT01,1,17/11/1984,1984,HQ,2.9,
APT01,1,20/05/1985,1985,HQ,2.9,
APT01,1,13/09/1991,1991,HQ,2.9,
APT01,1,31/12/1991,1991,HQ,2.9,
APT01,1,6/03/1992,1992,HQ,2.9,
APT01,1,20/09/1997,1997,HQ,2.9,
APT01,1,19/03/2002,2002,HQ,2.9,
APT01,1,27/06/1982,1982,HQ,3,
APT01,1,13/08/1982,1982,HQ,3,
APT01,1,5/12/1982,1982,HQ,3,
APT01,1,15/05/1984,1984,HQ,3,
APT01,1,4/10/1984,1984,HQ,3,
APT01,1,20/02/1985,1985,HQ,3,
APT01,1,28/02/1985,1985,HQ,3,
APT01,1,21/09/1985,1985,HQ,3,
APT01,1,4/10/1985,1985,HQ,3,
APT01,1,3/05/1986,1986,HQ,3,
APT01,1,5/06/1986,1986,HQ,3,
APT01,1,10/11/1986,1986,HQ,3,
APT01,1,1/12/1986,1986,HQ,3,
APT01,1,9/12/1986,1986,HQ,3,
APT01,1,28/03/1987,1987,HQ,3,
APT01,1,12/04/1987,1987,HQ,3,
APT01,1,10/06/1987,1987,HQ,3,
APT01,1,14/10/1987,1987,HQ,3,
APT01,1,7/01/1988,1988,HQ,3,
APT01,1,14/06/1988,1988,HQ,3,
APT01,1,20/10/1988,1988,HQ,3,
APT01,1,11/12/1988,1988,HQ,3,
APT01,1,5/02/1989,1989,HQ,3,
APT01,1,24/06/1989,1989,HQ,3,
APT01,1,30/07/1989,1989,HQ,3,
APT01,1,25/08/1989,1989,HQ,3,
APT01,1,13/03/1990,1990,HQ,3,
APT01,1,19/07/1990,1990,HQ,3,
APT01,1,17/09/1990,1990,HQ,3,
APT01,1,17/12/1990,1990,HQ,3,
APT01,1,28/03/1993,1993,HQ,3,
APT01,1,2/05/1994,1994,HQ,3,
APT01,1,21/09/1994,1994,HQ,3,
APT01,1,1/06/1995,1995,HQ,3,
APT01,1,29/09/1995,1995,HQ,3,
APT01,1,2/08/1997,1997,HQ,3,
APT01,1,23/12/1997,1997,HQ,3,
APT01,1,7/09/1999,1999,HQ,3,
APT01,1,14/08/2000,2000,HQ,3,
APT01,1,25/01/2001,2001,HQ,3,
APT01,1,15/06/2002,2002,HQ,3,
APT01,1,13/05/2003,2003,HQ,3,
APT01,1,11/08/2003,2003,HQ,3,
APT01,1,21/09/2003,2003,HQ,3,
APT01,1,2/11/2003,2003,HQ,3,
APT01,1,15/09/2004,2004,HQ,3,
APT01,1,28/01/2005,2005,HQ,3,
APT01,1,7/05/2005,2005,HQ,3,
APT01,1,7/12/2005,2005,HQ,3,
APT01,1,24/11/2007,2007,HQ,3,
APT01,1,27/12/2007,2007,HQ,3,
APT01,1,23/02/2008,2008,HQ,3,
APT01,1,12/03/2010,2010,HQ,3,old rain gauge
APT01,1,21/07/2010,2010,HQ,3,old rain gauge
APT01,1,21/07/2010,2010,HQ,3,
APT01,1,30/03/2013,2013,HQ,3,
APT01,1,22/12/2013,2013,HQ,3,
APT01,1,16/05/2014,2014,HQ,3,
APT01,1,17/12/2014,2014,HQ,3,
APT01,1,26/07/2015,2015,HQ,3,
APT01,1,27/11/2015,2015,HQ,3,
APT01,1,23/12/2015,2015,HQ,3,
APT01,1,20/10/2016,2016,HQ,3,
APT01,1,27/03/2017,2017,HQ,3,
APT01,1,11/11/2017,2017,HQ,3,
APT01,1,13/07/2018,2018,HQ,3,
APT01,1,15/02/2019,2019,HQ,3,
APT01,1,3/03/2019,2019,HQ,3,
APT01,1,22/04/2019,2019,HQ,3,
APT01,1,19/03/2020,2020,HQ,3,
APT01,1,23/10/2020,2020,HQ,3,
APT01,1,26/11/2022,2022,HQ,3,
APT01,1,11/05/2023,2023,HQ,3,
APT01,1,14/05/2023,2023,HQ,3,
APT01,1,3/08/1993,1993,HQ,3.1,
APT01,1,17/10/1994,1994,HQ,3.1,
APT01,1,16/12/1996,1996,HQ,3.1,
APT01,1,5/04/1997,1997,HQ,3.1,
APT01,1,5/04/2006,2006,HQ,3.1,
APT01,1,16/01/2008,2008,HQ,3.1,
APT01,1,29/06/1983,1983,HQ,3.2,
APT01,1,3/06/1992,1992,HQ,3.2,
APT01,1,28/10/1992,1992,HQ,3.2,
APT01,1,16/05/1993,1993,HQ,3.2,
APT01,1,15/07/1994,1994,HQ,3.2,
APT01,1,27/11/1994,1994,HQ,3.2,
APT01,1,20/07/1995,1995,HQ,3.2,
APT01,1,24/07/1995,1995,HQ,3.2,
APT01,1,15/06/1997,1997,HQ,3.2,
APT01,1,22/12/1997,1997,HQ,3.2,
APT01,1,16/03/1998,1998,HQ,3.2,
APT01,1,11/07/1998,1998,HQ,3.2,
APT01,1,13/08/2000,2000,HQ,3.2,
APT01,1,13/12/2003,2003,HQ,3.2,
APT01,1,19/02/2004,2004,HQ,3.2,
APT01,1,2/01/2005,2005,HQ,3.2,
APT01,1,11/03/2007,2007,HQ,3.2,
APT01,1,19/02/2010,2010,HQ,3.2,old rain gauge
APT01,1,15/05/2010,2010,HQ,3.2,old rain gauge
APT01,1,10/09/2010,2010,HQ,3.2,old rain gauge
APT01,1,30/01/1983,1983,HQ,3.3,
APT01,1,8/10/1993,1993,HQ,3.3,
APT01,1,26/03/1994,1994,HQ,3.3,
APT01,1,21/07/2004,2004,HQ,3.3,
APT01,1,23/08/2005,2005,HQ,3.3,
APT01,1,1/09/2005,2005,HQ,3.3,
APT01,1,21/10/2006,2006,HQ,3.3,
APT01,1,1/02/2011,2011,HQ,3.3,
APT01,1,17/09/2011,2011,HQ,3.3,
APT01,1,30/01/2013,2013,HQ,3.3,
APT01,1,19/03/2013,2013,HQ,3.3,
APT01,1,23/03/2013,2013,HQ,3.3,
APT01,1,26/04/2013,2013,HQ,3.3,
APT01,1,13/07/2014,2014,HQ,3.3,
APT01,1,23/09/2014,2014,HQ,3.3,
APT01,1,22/12/2014,2014,HQ,3.3,
APT01,1,25/03/2015,2015,HQ,3.3,
APT01,1,25/09/2016,2016,HQ,3.3,
APT01,1,22/11/2016,2016,HQ,3.3,
APT01,1,7/09/2018,2018,HQ,3.3,
APT01,1,14/10/2018,2018,HQ,3.3,
APT01,1,16/03/2020,2020,HQ,3.3,
APT01,1,12/04/2022,2022,HQ,3.3,
APT01,1,26/07/2022,2022,HQ,3.3,
APT01,1,26/12/2023,2023,HQ,3.3,
APT01,1,27/12/1983,1983,HQ,3.4,
APT01,1,18/06/1985,1985,HQ,3.4,
APT01,1,24/07/1991,1991,HQ,3.4,
APT01,1,24/11/1992,1992,HQ,3.4,
APT01,1,8/04/1993,1993,HQ,3.4,
APT01,1,15/05/1993,1993,HQ,3.4,
APT01,1,18/09/1993,1993,HQ,3.4,
APT01,1,27/08/1998,1998,HQ,3.4,
APT01,1,22/10/2008,2008,HQ,3.4,
APT01,1,6/10/1982,1982,HQ,3.5,
APT01,1,31/01/1983,1983,HQ,3.5,
APT01,1,5/02/1983,1983,HQ,3.5,
APT01,1,20/02/1983,1983,HQ,3.5,
APT01,1,18/02/1984,1984,HQ,3.5,
APT01,1,6/05/1984,1984,HQ,3.5,
APT01,1,8/06/1984,1984,HQ,3.5,
APT01,1,13/09/1985,1985,HQ,3.5,
APT01,1,7/11/1987,1987,HQ,3.5,
APT01,1,24/11/1987,1987,HQ,3.5,
APT01,1,9/11/1988,1988,HQ,3.5,
APT01,1,26/02/1989,1989,HQ,3.5,
APT01,1,15/05/1990,1990,HQ,3.5,
APT01,1,19/06/1990,1990,HQ,3.5,
APT01,1,15/02/1993,1993,HQ,3.5,
APT01,1,13/09/1997,1997,HQ,3.5,
APT01,1,8/12/1997,1997,HQ,3.5,
APT01,1,19/08/2000,2000,HQ,3.5,
APT01,1,31/01/2003,2003,HQ,3.5,
APT01,1,8/05/2005,2005,HQ,3.5,
APT01,1,30/06/2005,2005,HQ,3.5,
APT01,1,12/08/2005,2005,HQ,3.5,
APT01,1,15/10/2006,2006,HQ,3.5,
APT01,1,23/08/2007,2007,HQ,3.5,
APT01,1,28/12/2007,2007,HQ,3.5,
APT01,1,17/08/2010,2010,HQ,3.5,old rain gauge
APT01,1,26/02/1984,1984,HQ,3.6,
APT01,1,15/07/1992,1992,HQ,3.6,
APT01,1,22/07/1993,1993,HQ,3.6,
APT01,1,2/09/1993,1993,HQ,3.6,
APT01,1,27/06/1996,1996,HQ,3.6,
APT01,1,9/11/1998,1998,HQ,3.6,
APT01,1,22/09/2001,2001,HQ,3.6,
APT01,1,26/06/2002,2002,HQ,3.6,
APT01,1,12/08/2004,2004,HQ,3.6,
APT01,1,17/08/2010,2010,HQ,3.6,
APT01,1,10/09/2010,2010,HQ,3.6,
APT01,1,6/07/2011,2011,HQ,3.6,
APT01,1,20/12/2012,2012,HQ,3.6,
APT01,1,15/06/2013,2013,HQ,3.6,
APT01,1,12/09/2013,2013,HQ,3.6,
APT01,1,6/08/2014,2014,HQ,3.6,
APT01,1,15/08/2014,2014,HQ,3.6,
APT01,1,25/06/2015,2015,HQ,3.6,
APT01,1,11/05/2016,2016,HQ,3.6,
APT01,1,4/06/2016,2016,HQ,3.6,
APT01,1,14/06/2016,2016,HQ,3.6,
APT01,1,2/11/2016,2016,HQ,3.6,
APT01,1,3/06/2017,2017,HQ,3.6,
APT01,1,22/01/2018,2018,HQ,3.6,
APT01,1,20/11/2019,2019,HQ,3.6,
APT01,1,14/03/2020,2020,HQ,3.6,
APT01,1,3/04/2020,2020,HQ,3.6,
APT01,1,17/04/2020,2020,HQ,3.6,
APT01,1,26/05/2022,2022,HQ,3.6,
APT01,1,30/11/2023,2023,HQ,3.6,
APT01,1,25/02/1993,1993,HQ,3.7,
APT01,1,27/01/1995,1995,HQ,3.7,
APT01,1,30/09/1995,1995,HQ,3.7,
APT01,1,15/06/1996,1996,HQ,3.7,
APT01,1,25/06/1983,1983,HQ,3.8,
APT01,1,10/02/1993,1993,HQ,3.8,
APT01,1,11/07/1993,1993,HQ,3.8,
APT01,1,2/06/1994,1994,HQ,3.8,
APT01,1,1/05/1995,1995,HQ,3.8,
APT01,1,7/02/1997,1997,HQ,3.8,
APT01,1,12/09/1997,1997,HQ,3.8,
APT01,1,30/06/1998,1998,HQ,3.8,
APT01,1,19/12/1999,1999,HQ,3.8,
APT01,1,15/01/2003,2003,HQ,3.8,
APT01,1,17/11/2003,2003,HQ,3.8,
APT01,1,21/06/2004,2004,HQ,3.8,
APT01,1,27/03/2010,2010,HQ,3.8,old rain gauge
APT01,1,15/05/2010,2010,HQ,3.8,
APT01,1,9/01/2011,2011,HQ,3.8,old rain gauge
APT01,1,17/06/2011,2011,HQ,3.8,
APT01,1,29/07/2011,2011,HQ,3.8,
APT01,1,25/11/2011,2011,HQ,3.8,
APT01,1,13/02/2012,2012,HQ,3.8,
APT01,1,1/01/2014,2014,HQ,3.8,
APT01,1,8/07/2014,2014,HQ,3.8,
APT01,1,15/02/2015,2015,HQ,3.8,
APT01,1,3/04/2015,2015,HQ,3.8,
APT01,1,6/04/2016,2016,HQ,3.8,
APT01,1,30/03/2017,2017,HQ,3.8,
APT01,1,22/01/2019,2019,HQ,3.8,
APT01,1,30/03/2019,2019,HQ,3.8,
APT01,1,12/06/2019,2019,HQ,3.8,
APT01,1,28/11/2019,2019,HQ,3.8,
APT01,1,13/01/2020,2020,HQ,3.8,
APT01,1,22/09/2022,2022,HQ,3.8,
APT01,1,1/07/2023,2023,HQ,3.8,
APT01,1,7/08/1984,1984,HQ,3.9,
APT01,1,13/05/1994,1994,HQ,3.9,
APT01,1,17/07/1999,1999,HQ,3.9,
APT01,1,20/04/2004,2004,HQ,3.9,
APT01,1,26/06/1982,1982,HQ,4,
APT01,1,31/07/1983,1983,HQ,4,
APT01,1,12/06/1984,1984,HQ,4,
APT01,1,10/04/1985,1985,HQ,4,
APT01,1,11/03/1986,1986,HQ,4,
APT01,1,7/05/1986,1986,HQ,4,
APT01,1,3/01/1987,1987,HQ,4,
APT01,1,8/01/1987,1987,HQ,4,
APT01,1,15/02/1987,1987,HQ,4,
APT01,1,26/02/1987,1987,HQ,4,
APT01,1,25/03/1987,1987,HQ,4,
APT01,1,5/05/1987,1987,HQ,4,
APT01,1,3/08/1987,1987,HQ,4,
APT01,1,6/09/1987,1987,HQ,4,
APT01,1,19/01/1988,1988,HQ,4,
APT01,1,17/03/1988,1988,HQ,4,
APT01,1,3/05/1988,1988,HQ,4,
APT01,1,25/01/1989,1989,HQ,4,
APT01,1,27/04/1989,1989,HQ,4,
APT01,1,1/06/1989,1989,HQ,4,
APT01,1,1/02/1990,1990,HQ,4,
APT01,1,11/03/1990,1990,HQ,4,
APT01,1,30/03/1990,1990,HQ,4,
APT01,1,5/04/1990,1990,HQ,4,
APT01,1,2/05/1990,1990,HQ,4,
APT01,1,4/05/1990,1990,HQ,4,
APT01,1,29/09/1990,1990,HQ,4,
APT01,1,5/08/1992,1992,HQ,4,
APT01,1,10/11/1992,1992,HQ,4,
APT01,1,7/06/1993,1993,HQ,4,
APT01,1,26/01/1994,1994,HQ,4,
APT01,1,25/05/1996,1996,HQ,4,
APT01,1,4/11/1996,1996,HQ,4,
APT01,1,29/05/1998,1998,HQ,4,
APT01,1,9/07/1998,1998,HQ,4,
APT01,1,16/10/1998,1998,HQ,4,
APT01,1,16/07/1999,1999,HQ,4,
APT01,1,24/05/2000,2000,HQ,4,
APT01,1,18/01/2002,2002,HQ,4,
APT01,1,22/10/2002,2002,HQ,4,
APT01,1,18/03/2003,2003,HQ,4,
APT01,1,8/07/2003,2003,HQ,4,
APT01,1,18/11/2004,2004,HQ,4,
APT01,1,5/01/2005,2005,HQ,4,
APT01,1,28/06/2005,2005,HQ,4,
APT01,1,20/01/2006,2006,HQ,4,
APT01,1,8/01/2008,2008,HQ,4,
APT01,1,10/05/2008,2008,HQ,4,
APT01,1,10/06/2008,2008,HQ,4,
APT01,1,21/10/2008,2008,HQ,4,
APT01,1,7/05/2009,2009,HQ,4,
APT01,1,15/07/2009,2009,HQ,4,
APT01,1,1/02/2011,2011,HQ,4,old rain gauge
APT01,1,8/03/2011,2011,HQ,4,old rain gauge
APT01,1,5/01/1992,1992,HQ,4.1,
APT01,1,30/05/1997,1997,HQ,4.1,
APT01,1,5/02/2004,2004,HQ,4.1,
APT01,1,28/09/2005,2005,HQ,4.1,
APT01,1,27/03/2010,2010,HQ,4.1,
APT01,1,7/04/2010,2010,HQ,4.1,
APT01,1,19/06/2010,2010,HQ,4.1,
APT01,1,2/11/2011,2011,HQ,4.1,
APT01,1,4/02/2012,2012,HQ,4.1,
APT01,1,23/06/2012,2012,HQ,4.1,
APT01,1,25/07/2012,2012,HQ,4.1,
APT01,1,3/08/2012,2012,HQ,4.1,
APT01,1,31/12/2012,2012,HQ,4.1,
APT01,1,24/03/2013,2013,HQ,4.1,
APT01,1,29/05/2013,2013,HQ,4.1,
APT01,1,31/10/2013,2013,HQ,4.1,
APT01,1,10/07/2014,2014,HQ,4.1,
APT01,1,29/08/2016,2016,HQ,4.1,
APT01,1,25/12/2016,2016,HQ,4.1,
APT01,1,14/04/2017,2017,HQ,4.1,
APT01,1,22/11/2019,2019,HQ,4.1,
APT01,1,14/05/2021,2021,HQ,4.1,
APT01,1,13/08/2021,2021,HQ,4.1,
APT01,1,10/03/1985,1985,HQ,4.2,
APT01,1,17/11/1991,1991,HQ,4.2,
APT01,1,28/03/1992,1992,HQ,4.2,
APT01,1,29/10/1992,1992,HQ,4.2,
APT01,1,2/01/1993,1993,HQ,4.2,
APT01,1,3/01/1993,1993,HQ,4.2,
APT01,1,12/01/1993,1993,HQ,4.2,
APT01,1,11/04/1994,1994,HQ,4.2,
APT01,1,5/05/1998,1998,HQ,4.2,
APT01,1,7/05/2002,2002,HQ,4.2,
APT01,1,17/03/2003,2003,HQ,4.2,
APT01,1,25/07/2009,2009,HQ,4.2,
APT01,1,5/02/2010,2010,HQ,4.2,old rain gauge
APT01,1,8/02/2011,2011,HQ,4.2,old rain gauge
APT01,1,21/05/1991,1991,HQ,4.3,
APT01,1,12/12/1991,1991,HQ,4.3,
APT01,1,25/07/1995,1995,HQ,4.3,
APT01,1,30/10/1995,1995,HQ,4.3,
APT01,1,13/05/2010,2010,HQ,4.3,
APT01,1,17/11/2010,2010,HQ,4.3,
APT01,1,8/03/2011,2011,HQ,4.3,
APT01,1,13/04/2014,2014,HQ,4.3,
APT01,1,9/09/2014,2014,HQ,4.3,
APT01,1,14/03/2021,2021,HQ,4.3,
APT01,1,18/06/1983,1983,HQ,4.4,
APT01,1,3/05/1991,1991,HQ,4.4,
APT01,1,13/06/1994,1994,HQ,4.4,
APT01,1,26/02/1996,1996,HQ,4.4,
APT01,1,27/07/2000,2000,HQ,4.4,tractor
APT01,1,4/10/2000,2000,HQ,4.4,
APT01,1,12/05/2002,2002,HQ,4.4,
APT01,1,4/06/2002,2002,HQ,4.4,
APT01,1,9/04/1983,1983,HQ,4.5,
APT01,1,23/11/1983,1983,HQ,4.5,
APT01,1,31/10/1984,1984,HQ,4.5,
APT01,1,31/03/1985,1985,HQ,4.5,
APT01,1,18/03/1986,1986,HQ,4.5,
APT01,1,26/07/1986,1986,HQ,4.5,
APT01,1,9/04/1987,1987,HQ,4.5,
APT01,1,8/05/1989,1989,HQ,4.5,
APT01,1,15/02/1990,1990,HQ,4.5,
APT01,1,18/09/1990,1990,HQ,4.5,
APT01,1,14/02/1992,1992,HQ,4.5,
APT01,1,1/06/1992,1992,HQ,4.5,
APT01,1,1/11/1995,1995,HQ,4.5,
APT01,1,10/11/1995,1995,HQ,4.5,
APT01,1,7/06/1996,1996,HQ,4.5,
APT01,1,21/04/2002,2002,HQ,4.5,
APT01,1,13/03/2004,2004,HQ,4.5,
APT01,1,20/01/2007,2007,HQ,4.5,
APT01,1,10/09/2007,2007,HQ,4.5,
APT01,1,12/10/2007,2007,HQ,4.5,
APT01,1,18/10/2007,2007,HQ,4.5,
APT01,1,8/05/2008,2008,HQ,4.5,
APT01,1,18/04/2009,2009,HQ,4.5,
APT01,1,14/07/2009,2009,HQ,4.5,
APT01,1,24/03/1992,1992,HQ,4.6,
APT01,1,28/04/1993,1993,HQ,4.6,
APT01,1,15/10/1994,1994,HQ,4.6,
APT01,1,30/10/1994,1994,HQ,4.6,
APT01,1,15/02/2003,2003,HQ,4.6,
APT01,1,5/06/2003,2003,HQ,4.6,
APT01,1,15/07/2010,2010,HQ,4.6,
APT01,1,22/03/2012,2012,HQ,4.6,
APT01,1,10/01/2013,2013,HQ,4.6,
APT01,1,10/10/2014,2014,HQ,4.6,
APT01,1,4/08/2015,2015,HQ,4.6,
APT01,1,12/12/2015,2015,HQ,4.6,
APT01,1,25/03/2017,2017,HQ,4.6,
APT01,1,21/09/2018,2018,HQ,4.6,
APT01,1,5/11/2018,2018,HQ,4.6,
APT01,1,2/05/2019,2019,HQ,4.6,
APT01,1,9/07/2019,2019,HQ,4.6,
APT01,1,28/06/2020,2020,HQ,4.6,
APT01,1,3/07/2020,2020,HQ,4.6,
APT01,1,1/01/2022,2022,HQ,4.6,
APT01,1,2/02/2022,2022,HQ,4.6,
APT01,1,21/01/2023,2023,HQ,4.6,
APT01,1,23/04/1985,1985,HQ,4.7,
APT01,1,1/11/1992,1992,HQ,4.7,
APT01,1,20/04/1995,1995,HQ,4.7,
APT01,1,1/02/1998,1998,HQ,4.7,
APT01,1,17/05/1999,1999,HQ,4.7,
APT01,1,8/10/2007,2007,HQ,4.7,
APT01,1,19/01/1983,1983,HQ,4.8,
APT01,1,26/11/1990,1990,HQ,4.8,
APT01,1,4/08/1992,1992,HQ,4.8,
APT01,1,7/05/1993,1993,HQ,4.8,
APT01,1,19/05/1993,1993,HQ,4.8,
APT01,1,23/09/1993,1993,HQ,4.8,
APT01,1,19/04/1995,1995,HQ,4.8,
APT01,1,3/06/1995,1995,HQ,4.8,
APT01,1,15/03/2000,2000,HQ,4.8,
APT01,1,29/10/2000,2000,HQ,4.8,
APT01,1,5/06/2001,2001,HQ,4.8,
APT01,1,19/08/2002,2002,HQ,4.8,
APT01,1,10/08/2004,2004,HQ,4.8,
APT01,1,10/06/2006,2006,HQ,4.8,
APT01,1,19/03/2010,2010,HQ,4.8,old rain gauge
APT01,1,2/09/2010,2010,HQ,4.8,
APT01,1,20/02/2012,2012,HQ,4.8,
APT01,1,13/10/2012,2012,HQ,4.8,
APT01,1,18/04/2013,2013,HQ,4.8,
APT01,1,22/04/2013,2013,HQ,4.8,
APT01,1,1/02/2014,2014,HQ,4.8,
APT01,1,29/05/2015,2015,HQ,4.8,
APT01,1,13/06/2015,2015,HQ,4.8,
APT01,1,30/04/2016,2016,HQ,4.8,
APT01,1,30/07/2018,2018,HQ,4.8,
APT01,1,28/09/2019,2019,HQ,4.8,
APT01,1,2/10/2019,2019,HQ,4.8,
APT01,1,22/03/2021,2021,HQ,4.8,
APT01,1,27/02/2023,2023,HQ,4.8,
APT01,1,1/12/2023,2023,HQ,4.8,
APT01,1,5/09/1992,1992,HQ,4.9,
APT01,1,16/09/1996,1996,HQ,4.9,
APT01,1,2/09/2010,2010,HQ,4.9,old rain gauge
APT01,1,28/10/1982,1982,HQ,5,
APT01,1,14/12/1982,1982,HQ,5,
APT01,1,8/04/1983,1983,HQ,5,
APT01,1,11/04/1983,1983,HQ,5,
APT01,1,8/11/1983,1983,HQ,5,
APT01,1,21/04/1984,1984,HQ,5,
APT01,1,4/04/1985,1985,HQ,5,
APT01,1,18/10/1985,1985,HQ,5,
APT01,1,25/03/1986,1986,HQ,5,
APT01,1,25/10/1986,1986,HQ,5,
APT01,1,7/11/1986,1986,HQ,5,
APT01,1,16/01/1987,1987,HQ,5,
APT01,1,16/03/1988,1988,HQ,5,
APT01,1,2/04/1989,1989,HQ,5,
APT01,1,12/07/1989,1989,HQ,5,
APT01,1,18/12/1989,1989,HQ,5,
APT01,1,19/01/1990,1990,HQ,5,
APT01,1,20/06/1990,1990,HQ,5,
APT01,1,23/12/1991,1991,HQ,5,
APT01,1,1/09/1992,1992,HQ,5,
APT01,1,3/02/1993,1993,HQ,5,
APT01,1,19/03/1993,1993,HQ,5,
APT01,1,11/05/1993,1993,HQ,5,
APT01,1,2/07/1993,1993,HQ,5,
APT01,1,7/08/1996,1996,HQ,5,
APT01,1,7/12/1997,1997,HQ,5,
APT01,1,24/06/1998,1998,HQ,5,
APT01,1,23/02/2000,2000,HQ,5,
APT01,1,7/03/2000,2000,HQ,5,
APT01,1,31/01/2002,2002,HQ,5,
APT01,1,17/05/2002,2002,HQ,5,
APT01,1,4/10/2002,2002,HQ,5,
APT01,1,4/11/2003,2003,HQ,5,
APT01,1,22/11/2003,2003,HQ,5,
APT01,1,2/02/2004,2004,HQ,5,from inside
APT01,1,3/07/2005,2005,HQ,5,
APT01,1,26/04/2008,2008,HQ,5,
APT01,1,12/06/2008,2008,HQ,5,
APT01,1,28/11/2008,2008,HQ,5,
APT01,1,16/12/2008,2008,HQ,5,
APT01,1,15/05/2009,2009,HQ,5,
APT01,1,6/06/2009,2009,HQ,5,
APT01,1,7/04/2010,2010,HQ,5,old rain gauge
APT01,1,13/05/2010,2010,HQ,5,old rain gauge
